
static const UINT8 keytbl[6][0x80] = {
		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00	normal
		{	0x1b, '1', '2', '3', '4', '5', '6', '7',
			0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,HOME,    ,	0x58
			0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6,	0x60
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	 f.7, f.8, f.9,f.10,    ,    ,    ,    ,	0x68
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	SHFT,CAPS,ÉJÉi,GRPH,CTRL,    ,    ,    ,	0x70
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//      ,    ,    ,    ,    ,    ,    ,    ,	0x78
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},

		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00	ctrl
		{	0x1b, '1', '2', '3', '4', '5', '6', '7',
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè, BS , TAB,	0x08
			 '8', '9', '0',0x00,0x1e,0x1c,0x08,0x09,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh,	0x10
			0x11,0x17,0x05,0x12,0x14,0x19,0x15,0x09,
		//	  Çn,  Ço,  Åó,  Åm, Ret,  Ç`,  Çr,  Çc,	0x18
			0x0f,0x10, '@',0x1b,0x0d,0x01,0x13,0x04,
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF,	0x20
			0x06,0x07,0x08,0x0a,0x0b,0x0c, ';', ':',
		//	  Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl,	0x28
			0x1d,0x1a,0x18,0x03,0x16,0x02,0x0e,0x0d,
		//	  ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,R UP,RDWN,	0x30
			0x00,0x00,0x00,0x1f, ' ',0xff,0x06,0x02,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP,	0x38
			0x12,0x08,0x1e,0x1d,0x1c,0x1f,0x0b,0xc5,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>,	0x40
			 '-', '/', '7', '8', '9',0x2a, '4', '5',
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>,	0x48
			 '6', '+', '1', '2', '3', '=', '0', ',',
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,    ,	0x50
			 '.',0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,HOME,    ,	0x58
			0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6,	0x60
			0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	 f.7, f.8, f.9,f.10,    ,    ,    ,    ,	0x68
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	SHFT,CAPS,ÉJÉi,GRPH,CTRL,    ,    ,    ,	0x70
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,    ,    ,	0x78
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},

		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00	kana
		{	0x1b, '«', 'Ã', '±', '≥', '¥', 'µ', '‘',
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè, BS , TAB,	0x08
			 '’', '÷', '‹', 'Œ', 'Õ', '∞',0x08,0x09,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh,	0x10
			 '¿', '√', '≤', 'Ω', '∂', '›', '≈', '∆',
		//	  Çn,  Ço,  Åó,  Åm, Ret,  Ç`,  Çr,  Çc,	0x18
			 '◊', 'æ', 'ﬁ', 'ﬂ',0x0d, '¡', 'ƒ', 'º',
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF,	0x20
			 ' ', '∑', '∏', 'œ', '…', 'ÿ', '⁄', 'π',
		//	  Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl,	0x28
			 '—', '¬', 'ª', 'ø', 'À', '∫', '–', '”',
		//	  ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,R UP,RDWN,	0x30
			 '»', 'Ÿ', '“', '€',0x20,0xfe,0x06,0x02,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP,	0x38
			0x12,0x08,0x1e,0x1d,0x1c,0x1f,0x0b,0xc5,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>,	0x40
			 '-', '/', '7', '8', '9',0x2a, '4', '5',
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>,	0x48
			 '6', '+', '1', '2', '3', '=', '0', ',',
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,    ,	0x50
			 '.',0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,HOME,    ,	0x58
			0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6,	0x60
			0x13,0x00, 'q', 'r', 's', 't', 'u',0x00,
		//	 f.7, f.8, f.9,f.10,    ,    ,    ,    ,	0x68
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	SHFT,CAPS,ÉJÉi,GRPH,CTRL,    ,    ,    ,	0x70
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,    ,    ,	0x78
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},

		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00	kana+shift
		{	0x1b, '«', 'Ã', 'ß', '©', '™', '´', '¨',
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè, BS , TAB,	0x08
			 '≠', 'Æ', '¶', 'Œ', 'Õ', '∞',0x12,0x09,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh,	0x10
			 '¿', '√', '®', 'Ω', '∂', '›', '≈', '∆',
		//	  Çn,  Ço,  Åó,  Åm, Ret,  Ç`,  Çr,  Çc,	0x18
			 '◊', 'æ', 'ﬁ', '¢',0x0d, '¡', 'ƒ', 'º',
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF,	0x20
			 ' ', '∑', '∏', 'œ', '…', 'ÿ', '⁄', 'π',
		//	  Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl,	0x28
			 '£', 'Ø', 'ª', 'ø', 'À', '∫', '–', '”',
		//	  ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,R UP,RDWN,	0x30
			 '§', '°', '•', '€',0x20,0xfe,0x06,0x02,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP,	0x38
			0x12,0x08,0x1e,0x1d,0x1c,0x1f,0x0b,0xc5,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>,	0x40
			 '-', '/', '7', '8', '9',0x2a, '4', '5',
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>,	0x48
			 '6', '+', '1', '2', '3', '=', '0', ',',
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,    ,	0x50
			 '.',0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,HOME,    ,	0x58
			0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6,	0x60
			0x03,0x00, 'v', 'w', 'x', 'y', 'z',0x00,
		//	 f.7, f.8, f.9,f.10,    ,    ,    ,    ,	0x68
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	SHFT,CAPS,ÉJÉi,GRPH,CTRL,    ,    ,    ,	0x70
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,    ,    ,	0x78
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}};

static const UINT8 keyflag[0x80] = {
		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00
			0x27,0x26,0x00,0x00,0x00,0x00,0x00,0x00,
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè, BS , TAB,	0x08
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh,	0x10
			0x37,0x36,0x35,0x00,0x00,0x00,0x00,0x00,
		//	  Çn,  Ço,  Åó,  Åm, Ret,  Ç`,  Çr,  Çc,	0x18
			0x00,0x00,0x00,0x00,0x20,0x34,0x00,0x33,
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF,	0x20
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	  Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl,	0x28
			0x00,0x32,0x31,0x30,0x00,0x00,0x00,0x00,
		//	  ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,R UP,RDWN,	0x30
			0x00,0x00,0x00,0x00,0x21,0x00,0x00,0x00,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP,	0x38
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>,	0x40
			0xa5,0x00,0xaf,0xac,0xaa,0xa3,0xae,0x80,
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>,	0x48
			0xa9,0xa4,0xad,0xab,0xa8,0x00,0x80,0x00,
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,    ,	0x50
			0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,HOME,    ,	0x58
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6,	0x60
			0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
		//	 f.7, f.8, f.9,f.10,    ,    ,    ,    ,	0x68
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	SHFT,CAPS,ÉJÉi,GRPH,CTRL,    ,    ,    ,	0x70
			0x42,0x48,0x44,0x50,0x41,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,    ,    ,	0x78
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};

static const UINT8 joyflag[0x80] = {
		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV		; 00h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè,  BS, TAB		; 08h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh		; 10h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	  Çn,  Ço,  Åó,  Åm, Ret,  Ç`,  Çr,  Çc		; 18h
			   0,   0,   0,   0,0x45,   0,   0,   0,
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF		; 20h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//    Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl		; 28h
			   0,0x45,0x46,0x47,0x44,   0,   0,   0,
		//    ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,RLUP,RLDN		; 30h
			   0,   0,   0,   0,0x46,   0,   0,   0,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP		; 38h
			   0,   0,0x40,0x42,0x43,0x41,   0,   0,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>		; 40h
			   0,   0,   0,0x40,   0,   0,0x42,   0,
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>		; 48h
			0x43,   0,   0,0x41,   0,   0,   0,   0,
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,   		; 50h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	    ,    ,    ,    ,    ,    ,HOME,   		; 58h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6		; 60h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	 f.7, f.8, f.9, f10,    ,    ,    ,   		; 68h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	 SFT,CAPS,KANA,GRPH,CTRL,    ,    ,   		; 70h
			   0,   0,   0,   0,   0,   0,   0,   0,
		//	    ,    ,    ,    ,    ,RSFT,    ,   		; 78h
			   0,   0,   0,   0,   0,   0,   0,   0};

